HeartRate,Emotion
72,neutral
78,fear
75,sad
82,neutral
71,fear
83,angry
83,disgust
68,fear
88,disgust
90,neutral
63,fear
80,neutral
80,surprise
60,fear
92,angry
75,fear
65,sad
74,fear
61,sad
92,happy
80,disgust
69,sad
71,sad
66,fear
84,neutral
77,fear
101,happy
82,angry
63,fear
67,sad
83,neutral
80,sad
75,fear
87,angry
81,neutral
94,surprise
67,sad
92,happy
78,sad
84,surprise
80,neutral
90,angry
98,surprise
97,surprise
85,neutral
62,sad
89,surprise
77,neutral
95,surprise
85,angry
80,sad
101,happy
74,disgust
70,fear
85,disgust
69,fear
74,fear
83,surprise
75,neutral
90,disgust
80,angry
86,angry
74,neutral
110,happy
90,neutral
85,angry
93,surprise
69,fear
81,disgust
100,surprise
72,fear
87,angry
95,angry
96,angry
84,surprise
86,angry
86,disgust
72,fear
99,surprise
77,disgust
93,angry
79,sad
93,angry
77,neutral
82,angry
98,surprise
79,fear
75,disgust
94,surprise
80,sad
79,disgust
82,neutral
80,neutral
87,surprise
77,neutral
96,angry
72,fear
80,surprise
70,neutral
88,angry
81,surprise
87,disgust
61,fear
81,disgust
77,fear
86,disgust
96,happy
90,angry
60,sad
85,angry
82,disgust
101,happy
92,happy
84,disgust
78,neutral
90,surprise
92,angry
78,sad
72,disgust
69,fear
89,disgust
83,angry
90,happy
92,surprise
98,angry
89,neutral
73,neutral
99,surprise
86,angry
70,disgust
84,angry
83,disgust
62,fear
84,neutral
87,surprise
81,disgust
94,angry
93,angry
91,surprise
82,angry
91,surprise
88,neutral
74,disgust
85,surprise
82,surprise
61,sad
82,angry
87,angry
63,sad
84,angry
93,surprise
110,happy
71,sad
70,sad
76,neutral
66,sad
110,happy
97,happy
105,happy
72,disgust
82,angry
72,fear
86,angry
96,angry
84,angry
70,disgust
78,disgust
110,happy
78,sad
61,sad
84,surprise
88,disgust
102,happy
71,sad
79,sad
99,angry
81,disgust
83,neutral
98,happy
97,happy
69,fear
67,sad
96,angry
98,angry
76,fear
60,fear
83,neutral
101,happy
97,happy
98,angry
97,angry
108,happy
60,sad
78,fear
92,angry
93,surprise
71,disgust
70,fear
99,surprise
70,sad
76,fear
91,angry
63,fear
75,fear
75,disgust
85,disgust
76,disgust
78,fear
72,disgust
64,sad
97,surprise
81,surprise
78,fear
79,disgust
63,fear
61,fear
94,surprise
75,disgust
99,angry
86,angry
65,sad
81,surprise
86,surprise
84,disgust
70,fear
69,fear
90,neutral
89,disgust
90,happy
95,surprise
64,sad
103,happy
82,surprise
70,fear
88,disgust
100,angry
73,sad
83,neutral
88,surprise
87,angry
90,happy
95,happy
67,sad
94,angry
80,angry
86,disgust
66,sad
73,disgust
73,disgust
77,disgust
65,sad
90,neutral
91,surprise
80,sad
68,fear
63,fear
74,fear
79,disgust
67,fear
79,disgust
85,disgust
75,disgust
80,neutral
94,angry
80,neutral
100,angry
63,fear
85,disgust
109,happy
94,surprise
107,happy
71,disgust
71,fear
64,sad
88,angry
91,happy
91,happy
79,sad
84,neutral
79,fear
64,fear
74,fear
94,angry
98,happy
82,angry
63,sad
99,surprise
94,happy
93,surprise
71,sad
80,sad
90,angry
77,neutral
80,sad
80,disgust
106,happy
110,happy
74,disgust
91,angry
85,neutral
104,happy
99,angry
78,sad
73,disgust
82,disgust
76,neutral
71,sad
70,fear
85,neutral
110,happy
73,sad
80,sad
83,surprise
80,fear
66,fear
95,surprise
73,disgust
95,surprise
78,sad
87,neutral
80,fear
73,neutral
74,fear
83,disgust
106,happy
77,sad
103,happy
73,sad
70,sad
96,happy
78,disgust
97,angry
77,neutral
60,fear
71,disgust
79,disgust
89,surprise
87,neutral
82,surprise
85,neutral
100,surprise
72,fear
97,happy
84,disgust
70,sad
62,sad
81,disgust
86,angry
84,neutral
99,angry
93,happy
91,surprise
85,angry
81,disgust
73,neutral
74,fear
83,neutral
87,disgust
93,angry
85,neutral
77,sad
87,surprise
60,fear
100,surprise
87,surprise
89,neutral
68,fear
90,surprise
62,sad
74,neutral
80,sad
84,surprise
66,sad
88,angry
86,angry
88,disgust
93,happy
87,surprise
65,fear
63,fear
89,disgust
109,happy
82,neutral
99,happy
71,sad
67,sad
76,sad
85,angry
110,happy
74,fear
69,fear
71,fear
103,happy
66,sad
81,neutral
81,disgust
82,disgust
71,neutral
84,disgust
76,disgust
95,surprise
93,surprise
74,disgust
76,sad
87,neutral
101,happy
88,disgust
102,happy
89,surprise
98,angry
96,angry
85,disgust
86,disgust
97,surprise
67,sad
60,fear
103,happy
85,neutral
91,angry
73,neutral
85,neutral
82,angry
97,angry
92,surprise
84,angry
100,surprise
82,disgust
76,sad
64,sad
76,sad
94,angry
85,angry
99,angry
87,angry
110,happy
99,surprise
70,fear
81,surprise
73,neutral
81,surprise
94,happy
77,fear
84,angry
106,happy
76,neutral
68,sad
86,neutral
102,happy
83,surprise
100,happy
98,angry
76,disgust
98,surprise
101,happy
77,neutral
97,surprise
90,angry
63,sad
87,neutral
95,surprise
90,surprise
71,neutral
100,happy
105,happy
77,fear
80,disgust
86,disgust
72,neutral
85,neutral
80,sad
84,surprise
80,disgust
68,sad
77,sad
99,happy
72,disgust
87,angry
86,disgust
68,sad
106,happy
79,neutral
95,angry
66,fear
86,angry
86,surprise
88,neutral
68,fear
90,happy
82,surprise
69,sad
77,sad
77,fear
94,happy
73,sad
90,angry
76,neutral
72,fear
73,fear
89,angry
86,surprise
81,angry
69,fear
64,fear
89,angry
107,happy
107,happy
88,angry
105,happy
90,neutral
80,neutral
86,disgust
63,sad
66,fear
70,fear
85,surprise
88,surprise
86,neutral
79,neutral
82,surprise
75,disgust
93,surprise
78,fear
109,happy
82,surprise
64,fear
62,fear
72,disgust
67,fear
87,disgust
62,sad
88,neutral
80,fear
74,disgust
84,surprise
63,sad
83,surprise
64,fear
70,sad
91,happy
85,neutral
69,sad
74,fear
84,disgust
82,surprise
94,surprise
99,happy
101,happy
85,surprise
66,sad
100,surprise
85,angry
89,surprise
93,surprise
92,angry
99,angry
89,neutral
65,fear
99,surprise
76,fear
76,disgust
71,neutral
83,disgust
103,happy
71,disgust
76,sad
61,fear
79,sad
80,neutral
66,sad
78,neutral
74,neutral
73,fear
88,neutral
61,sad
95,surprise
63,sad
60,sad
72,disgust
96,angry
96,angry
80,neutral
77,fear
67,fear
76,neutral
106,happy
83,angry
73,fear
84,angry
64,fear
63,fear
63,fear
78,sad
107,happy
81,neutral
85,surprise
61,fear
70,neutral
71,neutral
76,sad
91,angry
81,disgust
85,angry
64,sad
61,sad
104,happy
94,surprise
82,surprise
95,happy
95,surprise
91,happy
81,disgust
65,fear
71,fear
79,disgust
107,happy
62,fear
68,sad
79,neutral
71,sad
89,disgust
96,happy
70,sad
82,disgust
86,neutral
70,sad
74,disgust
99,angry
72,neutral
87,surprise
67,fear
63,sad
98,surprise
85,neutral
79,sad
62,fear
63,fear
96,happy
87,disgust
76,fear
85,angry
80,angry
79,sad
88,surprise
92,angry
70,sad
88,neutral
84,neutral
90,angry
77,sad
72,fear
90,neutral
88,angry
107,happy
80,neutral
69,sad
87,angry
73,disgust
82,disgust
82,disgust
86,neutral
100,happy
72,sad
63,fear
61,fear
60,sad
64,sad
63,fear
86,angry
86,neutral
63,fear
90,disgust
91,angry
86,disgust
78,neutral
83,surprise
74,neutral
74,neutral
74,neutral
93,surprise
74,fear
77,disgust
63,sad
66,fear
99,angry
69,fear
83,disgust
65,fear
61,sad
94,happy
108,happy
84,surprise
73,sad
77,sad
102,happy
70,disgust
104,happy
94,happy
75,fear
99,happy
84,disgust
80,neutral
80,sad
80,fear
75,disgust
73,disgust
81,angry
89,disgust
80,angry
90,neutral
85,neutral
86,angry
95,happy
73,disgust
76,disgust
86,angry
72,sad
69,fear
80,angry
72,neutral
70,neutral
62,sad
76,neutral
92,angry
94,surprise
91,angry
71,neutral
80,sad
88,disgust
99,happy
84,angry
107,happy
90,happy
93,surprise
72,sad
73,fear
79,neutral
92,angry
77,fear
86,disgust
94,surprise
86,surprise
78,neutral
72,fear
91,happy
84,disgust
60,sad
83,disgust
89,disgust
63,sad
83,surprise
93,angry
71,sad
62,fear
97,angry
95,angry
80,angry
65,sad
74,neutral
83,neutral
62,fear
67,fear
80,surprise
86,neutral
99,angry
73,sad
67,fear
80,surprise
82,surprise
87,disgust
99,happy
81,surprise
76,sad
75,fear
70,sad
68,fear
91,angry
75,disgust
82,surprise
61,fear
74,neutral
68,sad
99,angry
96,happy
67,sad
86,disgust
89,disgust
71,neutral
61,fear
61,sad
74,neutral
91,angry
90,angry
84,neutral
74,neutral
87,neutral
82,angry
77,fear
77,fear
76,fear
92,happy
77,sad
76,disgust
70,disgust
66,fear
99,happy
61,sad
100,happy
100,angry
90,happy
63,fear
87,surprise
70,neutral
86,surprise
90,angry
82,angry
86,surprise
62,fear
70,fear
97,happy
67,fear
90,disgust
85,angry
64,sad
96,happy
77,neutral
79,neutral
96,happy
60,fear
75,sad
74,disgust
66,sad
92,angry
73,neutral
82,surprise
63,sad
90,surprise
77,fear
95,surprise
89,angry
60,fear
90,angry
83,angry
91,angry
62,fear
74,neutral
75,disgust
100,happy
62,sad
104,happy
87,neutral
68,sad
83,angry
75,fear
75,fear
98,angry
81,surprise
64,sad
71,sad
88,disgust
98,angry
70,neutral
100,happy
100,angry
107,happy
82,surprise
81,angry
84,neutral
88,surprise
82,angry
87,disgust
66,sad
68,sad
81,disgust
67,fear
88,neutral
66,fear
81,disgust
79,fear
70,fear
76,sad
91,happy
71,fear
67,sad
97,happy
77,disgust
90,angry
90,disgust
78,sad
80,sad
65,sad
64,sad
79,sad
90,neutral
86,surprise
87,angry
99,angry
86,disgust
77,sad
88,disgust
83,angry
86,neutral
80,neutral
72,sad
98,surprise
60,fear
75,neutral
85,disgust
77,disgust
67,fear
72,disgust
81,angry
79,neutral
108,happy
76,neutral
107,happy
78,sad
75,sad
89,surprise
92,angry
99,angry
106,happy
63,sad
65,sad
84,neutral
79,neutral
97,surprise
94,surprise
90,neutral
96,angry
68,sad
91,angry
96,angry
104,happy
65,fear
61,sad
71,fear
101,happy
60,sad
61,sad
85,angry
86,angry
83,surprise
60,fear
92,surprise
100,happy
92,angry
63,fear
72,neutral
97,angry
79,neutral
69,sad
69,fear
75,fear
66,sad
65,fear
90,happy
88,neutral
96,happy
94,happy
72,disgust
92,angry
78,fear
107,happy
75,fear
90,disgust
88,disgust
91,surprise
103,happy
63,sad
82,neutral
83,surprise
96,happy
89,surprise
79,disgust
72,neutral
67,sad
82,disgust
62,fear
80,surprise
78,sad
104,happy
64,sad
93,happy
88,angry
70,fear
89,disgust
84,neutral
90,angry
77,neutral
82,disgust
75,neutral
99,angry
79,disgust
75,disgust
82,surprise
78,fear
98,happy
106,happy
98,angry
92,happy
64,fear
94,happy
73,fear
83,neutral
82,disgust
88,neutral
102,happy
86,surprise
68,fear
63,fear
77,disgust
69,sad
85,neutral
98,angry
80,surprise
67,fear
94,happy
80,neutral
90,happy
80,sad
75,disgust
86,surprise
60,sad
62,fear
99,angry
85,neutral
61,sad
93,happy
96,surprise
90,neutral
93,happy
103,happy
77,fear
78,sad
72,disgust
64,sad
86,surprise
103,happy
86,neutral
67,sad
72,neutral
71,sad
98,angry
87,angry
79,sad
106,happy
98,angry
99,surprise
79,disgust
89,neutral
85,surprise
69,fear
93,happy
85,surprise
98,surprise
90,happy
70,neutral
75,fear
88,angry
60,fear
94,angry
81,angry
68,fear
108,happy
86,disgust
70,neutral
79,sad
87,angry
67,fear
106,happy
70,disgust
99,happy
89,neutral
75,sad
80,disgust
70,fear
67,sad
93,surprise
71,neutral
86,neutral
82,disgust
76,disgust
60,fear
75,sad
79,fear
92,happy
93,angry
67,fear
88,disgust
60,fear
93,surprise
67,sad
103,happy
89,angry
67,fear
74,neutral
86,disgust
106,happy
75,sad
94,angry
81,disgust
93,surprise
99,angry
94,angry
87,disgust
77,neutral
105,happy
87,angry
72,neutral
80,disgust
98,angry
99,surprise
97,happy
68,sad
90,neutral
74,neutral
69,sad
99,happy
96,happy
81,disgust
81,disgust
88,angry
63,sad
71,disgust
87,surprise
110,happy
68,fear
96,angry
71,sad
89,neutral
70,fear
73,fear
96,surprise
64,sad
105,happy
93,angry
102,happy
90,surprise
85,surprise
98,surprise
78,sad
107,happy
73,fear
68,fear
66,fear
81,neutral
72,disgust
79,sad
101,happy
67,fear
82,neutral
88,neutral
60,sad
66,fear
70,disgust
64,sad
90,surprise
67,fear
92,happy
87,angry
97,happy
68,fear
89,surprise
71,fear
77,disgust
64,fear
109,happy
85,surprise
83,neutral
89,disgust
96,surprise
67,sad
63,fear
71,disgust
89,disgust
103,happy
78,disgust
91,surprise
80,angry
86,angry
88,angry
96,angry
83,angry
79,sad
63,sad
68,sad
65,sad
60,sad
72,sad
96,surprise
83,angry
67,sad
87,neutral
76,sad
77,disgust
84,surprise
99,happy
73,fear
77,fear
63,sad
71,disgust
84,surprise
67,sad
91,surprise
79,neutral
92,angry
88,neutral
84,disgust
83,surprise
73,disgust
80,disgust
92,happy
83,disgust
62,fear
93,angry
105,happy
97,surprise
94,angry
92,angry
79,neutral
78,neutral
107,happy
75,fear
83,surprise
80,angry
77,disgust
75,disgust
66,fear
64,sad
60,sad
76,fear
105,happy
100,surprise
64,sad
98,angry
86,angry
98,angry
76,disgust
77,fear
86,neutral
89,neutral
102,happy
73,disgust
67,fear
77,disgust
96,angry
81,surprise
99,surprise
95,happy
76,sad
95,angry
85,angry
83,neutral
69,fear
92,happy
99,surprise
63,fear
67,fear
92,angry
80,neutral
87,neutral
76,neutral
60,sad
76,sad
90,angry
74,sad
74,disgust
80,disgust
69,sad
100,angry
94,happy
95,happy
110,happy
82,neutral
83,neutral
93,angry
81,surprise
97,angry
96,surprise
90,surprise
65,sad
82,disgust
106,happy
66,fear
87,angry
63,fear
83,neutral
87,disgust
65,fear
86,surprise
92,happy
97,surprise
86,neutral
95,angry
62,fear
75,fear
85,surprise
100,surprise
96,angry
96,happy
79,sad
79,fear
92,happy
61,sad
66,sad
74,fear
96,surprise
80,sad
77,neutral
60,sad
94,surprise
89,disgust
71,sad
98,surprise
85,neutral
86,neutral
60,sad
103,happy
85,angry
92,surprise
100,surprise
76,fear
72,disgust
89,surprise
84,surprise
71,sad
78,sad
105,happy
64,sad
86,angry
75,sad
76,neutral
108,happy
93,happy
80,fear
93,surprise
86,neutral
108,happy
96,surprise
72,disgust
99,angry
89,disgust
81,neutral
85,disgust
89,angry
79,fear
102,happy
85,angry
76,sad
92,surprise
72,disgust
71,neutral
78,sad
73,sad
64,sad
72,disgust
72,disgust
72,neutral
86,disgust
66,sad
74,neutral
95,happy
86,neutral
77,neutral
93,happy
65,sad
95,happy
71,sad
74,fear
71,sad
84,surprise
77,neutral
72,fear
75,neutral
80,surprise
85,angry
81,surprise
96,happy
80,disgust
86,disgust
71,disgust
93,surprise
90,angry
66,sad
63,sad
95,happy
80,sad
105,happy
74,fear
85,surprise
83,neutral
79,fear
97,angry
78,sad
80,angry
72,neutral
104,happy
95,angry
96,angry
85,surprise
85,surprise
92,happy
98,happy
71,disgust
83,neutral
79,fear
102,happy
75,disgust
91,angry
77,disgust
86,disgust
101,happy
96,happy
100,angry
82,angry
96,angry
88,angry
68,sad
85,surprise
80,fear
73,disgust
83,neutral
71,neutral
95,happy
106,happy
100,angry
83,surprise
94,happy
78,neutral
97,angry
82,disgust
105,happy
109,happy
72,disgust
67,sad
81,neutral
72,disgust
98,happy
71,neutral
75,fear
88,angry
78,disgust
80,surprise
99,happy
84,surprise
74,sad
95,angry
71,sad
93,surprise
86,disgust
62,fear
86,neutral
99,happy
88,neutral
71,disgust
71,neutral
68,sad
70,disgust
90,angry
90,angry
81,neutral
69,sad
76,neutral
76,neutral
91,angry
96,surprise
103,happy
80,angry
77,fear
70,fear
82,disgust
100,angry
79,sad
90,disgust
62,sad
90,happy
72,fear
77,sad
108,happy
91,angry
65,fear
100,angry
77,sad
96,happy
97,happy
65,fear
73,disgust
71,disgust
91,angry
69,fear
90,neutral
90,surprise
92,surprise
96,happy
92,happy
89,angry
85,angry
79,neutral
88,neutral
71,neutral
72,disgust
69,fear
94,happy
90,angry
78,disgust
90,happy
71,sad
73,neutral
101,happy
76,fear
72,disgust
71,fear
68,fear
72,fear
94,happy
81,neutral
85,surprise
93,surprise
64,fear
95,angry
76,neutral
90,happy
85,surprise
63,sad
88,disgust
77,sad
99,happy
90,disgust
92,happy
83,angry
70,neutral
84,surprise
72,disgust
71,sad
107,happy
63,sad
70,sad
89,surprise
79,disgust
65,sad
93,surprise
79,sad
65,fear
81,neutral
77,sad
89,neutral
86,surprise
81,neutral
98,surprise
97,surprise
67,fear
98,surprise
69,fear
89,disgust
81,surprise
92,angry
85,surprise
78,sad
93,happy
100,happy
89,surprise
96,angry
68,sad
68,sad
70,neutral
110,happy
77,disgust
84,neutral
73,fear
63,sad
95,happy
95,happy
98,angry
85,disgust
96,happy
67,sad
93,angry
62,sad
82,surprise
88,angry
90,angry
64,fear
96,surprise
72,sad
98,surprise
107,happy
75,disgust
99,angry
75,neutral
83,neutral
82,neutral
99,surprise
97,surprise
63,fear
97,angry
76,fear
95,happy
62,sad
92,happy
63,fear
82,disgust
70,disgust
72,fear
91,surprise
66,sad
87,surprise
94,angry
90,happy
91,angry
100,angry
74,fear
81,neutral
83,angry
67,sad
83,angry
87,neutral
100,surprise
73,fear
90,surprise
85,surprise
107,happy
70,sad
63,sad
86,angry
81,disgust
75,sad
68,fear
106,happy
74,disgust
84,disgust
84,angry
107,happy
85,surprise
87,surprise
78,sad
75,sad
77,disgust
90,neutral
100,angry
100,angry
83,disgust
77,fear
70,fear
109,happy
76,disgust
73,sad
85,surprise
61,sad
87,angry
71,neutral
85,neutral
83,disgust
90,happy
94,angry
79,fear
92,happy
84,disgust
94,angry
100,angry
79,neutral
98,surprise
72,sad
60,fear
84,angry
89,disgust
88,surprise
91,surprise
78,sad
97,happy
64,sad
79,fear
64,sad
80,angry
70,sad
76,disgust
61,sad
80,angry
82,disgust
65,sad
101,happy
72,sad
83,disgust
67,sad
81,disgust
78,fear
88,disgust
89,neutral
67,sad
65,fear
100,happy
105,happy
69,sad
75,fear
61,fear
85,neutral
95,surprise
92,surprise
71,disgust
83,neutral
84,disgust
80,surprise
71,fear
95,angry
84,surprise
89,disgust
106,happy
80,angry
80,disgust
84,angry
75,sad
72,sad
89,disgust
65,fear
103,happy
87,angry
86,neutral
73,sad
83,neutral
97,happy
94,surprise
107,happy
85,surprise
83,neutral
67,fear
71,neutral
79,fear
87,angry
92,surprise
80,sad
85,surprise
103,happy
63,sad
91,angry
84,disgust
74,sad
85,angry
78,disgust
76,disgust
77,neutral
61,fear
76,sad
75,fear
91,angry
93,happy
72,sad
81,disgust
97,surprise
80,surprise
77,disgust
75,neutral
88,surprise
91,surprise
84,surprise
78,sad
96,surprise
72,sad
91,surprise
93,angry
81,angry
82,disgust
78,fear
75,disgust
78,neutral
78,sad
67,sad
94,angry
64,fear
80,angry
78,sad
83,disgust
100,angry
86,angry
97,angry
86,angry
73,neutral
94,surprise
66,fear
90,happy
95,happy
96,happy
106,happy
79,neutral
90,disgust
74,sad
85,angry
84,surprise
71,disgust
82,angry
77,sad
78,neutral
100,surprise
81,disgust
87,surprise
72,sad
73,fear
76,disgust
76,sad
107,happy
86,neutral
88,disgust
74,fear
87,surprise
106,happy
92,happy
79,fear
98,surprise
95,surprise
93,happy
74,neutral
71,disgust
85,neutral
92,surprise
81,surprise
80,fear
80,angry
62,sad
72,disgust
68,fear
101,happy
93,angry
81,surprise
76,neutral
84,disgust
82,disgust
87,surprise
64,sad
71,fear
77,fear
71,sad
72,disgust
74,disgust
83,surprise
82,disgust
98,angry
82,disgust
102,happy
74,neutral
78,disgust
89,angry
98,angry
85,surprise
96,surprise
87,disgust
107,happy
84,neutral
88,angry
80,angry
79,fear
69,sad
83,angry
96,angry
66,sad
98,happy
110,happy
77,neutral
86,disgust
95,angry
91,angry
92,angry
76,disgust
89,surprise
83,disgust
82,angry
86,surprise
91,surprise
79,neutral
77,sad
97,happy
77,sad
71,neutral
79,fear
68,sad
94,angry
61,fear
79,disgust
75,sad
96,angry
102,happy
97,happy
69,fear
79,fear
80,disgust
108,happy
63,sad
70,neutral
86,disgust
90,neutral
75,neutral
74,fear
60,sad
76,neutral
86,disgust
81,neutral
90,angry
72,fear
83,angry
77,neutral
87,angry
100,angry
94,happy
73,disgust
95,happy
69,fear
64,sad
76,fear
81,surprise
101,happy
98,surprise
84,surprise
78,neutral
84,disgust
90,surprise
98,surprise
96,happy
84,neutral
60,sad
90,neutral
71,fear
83,surprise
101,happy
88,neutral
86,surprise
99,angry
86,angry
90,neutral
73,neutral
92,happy
91,angry
90,angry
78,sad
80,angry
97,surprise
81,neutral
65,fear
98,happy
93,happy
60,fear
66,sad
91,happy
80,angry
100,happy
76,neutral
72,disgust
77,neutral
84,disgust
96,angry
94,angry
71,sad
75,disgust
79,neutral
60,sad
67,sad
99,surprise
90,neutral
80,angry
89,angry
91,surprise
90,happy
80,surprise
71,disgust
91,angry
71,sad
98,surprise
87,surprise
72,neutral
86,surprise
74,disgust
107,happy
63,fear
70,fear
72,neutral
82,disgust
80,fear
87,disgust
98,happy
100,angry
70,disgust
69,sad
79,disgust
84,surprise
92,surprise
98,happy
87,surprise
64,sad
107,happy
73,sad
64,sad
83,surprise
72,fear
80,angry
89,neutral
85,neutral
92,angry
81,angry
93,surprise
63,sad
108,happy
62,fear
82,surprise
98,happy
73,sad
71,fear
66,fear
69,fear
80,angry
91,angry
70,disgust
70,fear
86,disgust
109,happy
78,fear
93,angry
76,neutral
77,sad
73,fear
83,disgust
62,sad
97,happy
76,disgust
96,angry
60,fear
79,sad
73,sad
89,disgust
85,angry
82,neutral
107,happy
102,happy
96,angry
70,disgust
110,happy
76,disgust
90,surprise
82,disgust
63,fear
98,surprise
64,sad
93,angry
108,happy
78,fear
64,sad
80,angry
104,happy
74,sad
98,surprise
79,fear
94,angry
109,happy
91,angry
79,neutral
60,sad
100,angry
92,happy
98,surprise
90,angry
97,happy
78,neutral
100,happy
99,happy
90,neutral
84,disgust
67,fear
80,surprise
71,neutral
72,neutral
82,angry
82,surprise
73,neutral
66,fear
71,fear
82,angry
97,angry
85,neutral
74,fear
108,happy
89,disgust
73,sad
76,fear
98,happy
90,surprise
64,sad
63,fear
98,surprise
72,neutral
74,fear
80,surprise
99,surprise
73,fear
86,neutral
81,angry
80,disgust
72,sad
96,happy
87,neutral
70,disgust
74,disgust
84,surprise
100,angry
61,fear
65,sad
101,happy
63,fear
64,sad
82,surprise
77,neutral
83,disgust
93,surprise
61,sad
70,disgust
110,happy
63,sad
84,disgust
103,happy
83,angry
74,neutral
94,surprise
69,fear
104,happy
84,neutral
65,sad
83,disgust
84,neutral
79,neutral
88,surprise
88,surprise
60,fear
85,surprise
60,fear
104,happy
87,disgust
81,surprise
83,surprise
85,surprise
82,neutral
98,surprise
85,angry
70,disgust
86,surprise
71,disgust
70,neutral
64,fear
65,fear
66,sad
77,sad
107,happy
98,angry
71,sad
82,angry
84,neutral
63,fear
97,happy
99,happy
87,neutral
89,disgust
68,fear
103,happy
71,sad
81,angry
99,happy
64,sad
71,fear
90,surprise
75,neutral
87,surprise
62,fear
72,neutral
84,angry
90,surprise
94,happy
90,disgust
84,surprise
79,sad
98,happy
100,angry
72,disgust
94,happy
69,sad
71,sad
76,disgust
78,neutral
82,surprise
89,angry
78,fear
72,neutral
89,disgust
82,angry
60,fear
85,neutral
82,angry
78,fear
80,angry
88,angry
60,sad
70,sad
85,surprise
80,fear
97,surprise
67,sad
84,disgust
74,disgust
62,sad
80,fear
98,angry
95,angry
84,surprise
78,fear
70,fear
78,neutral
85,neutral
90,neutral
60,fear
88,surprise
100,angry
76,neutral
87,angry
81,neutral
71,sad
85,surprise
79,fear
73,fear
82,angry
86,disgust
90,disgust
78,neutral
60,fear
73,disgust
80,neutral
77,fear
67,fear
85,angry
77,fear
73,sad
88,neutral
77,neutral
84,angry
94,surprise
87,surprise
78,disgust
78,fear
70,neutral
73,disgust
104,happy
86,disgust
86,surprise
89,neutral
70,sad
90,neutral
80,sad
87,surprise
75,disgust
78,disgust
80,neutral
100,happy
81,angry
105,happy
93,happy
66,sad
83,surprise
97,happy
86,angry
109,happy
75,neutral
79,neutral
96,happy
66,fear
82,disgust
64,sad
75,neutral
75,neutral
84,angry
91,angry
106,happy
75,neutral
93,surprise
92,surprise
71,sad
64,fear
89,neutral
73,fear
83,neutral
87,surprise
80,angry
98,angry
108,happy
99,angry
87,neutral
102,happy
65,fear
93,happy
71,neutral
72,fear
89,angry
110,happy
79,fear
89,disgust
60,fear
88,surprise
105,happy
72,fear
105,happy
70,disgust
66,fear
90,happy
81,disgust
85,disgust
65,fear
90,angry
93,surprise
74,neutral
96,angry
71,disgust
61,fear
80,disgust
102,happy
78,disgust
71,neutral
80,sad
96,happy
74,fear
88,angry
82,surprise
89,surprise
72,disgust
77,sad
76,disgust
82,surprise
72,neutral
64,fear
78,fear
87,surprise
72,fear
80,surprise
80,angry
88,surprise
71,neutral
92,happy
93,angry
96,angry
82,neutral
105,happy
78,disgust
93,happy
76,neutral
80,sad
64,sad
72,neutral
76,sad
85,neutral
103,happy
82,angry
85,disgust
76,disgust
81,neutral
76,sad
82,neutral
99,happy
89,angry
78,sad
64,sad
95,happy
80,fear
99,surprise
97,happy
90,neutral
80,disgust
80,surprise
79,disgust
95,angry
98,angry
85,disgust
80,angry
72,neutral
70,fear
74,neutral
65,fear
104,happy
81,surprise
86,angry
64,sad
76,sad
61,sad
81,disgust
91,angry
83,surprise
84,disgust
73,disgust
83,angry
90,neutral
64,fear
90,surprise
65,fear
103,happy
83,neutral
108,happy
93,angry
99,angry
63,fear
70,disgust
82,angry
84,surprise
84,neutral
84,neutral
99,surprise
73,disgust
70,sad
98,happy
72,fear
108,happy
72,fear
82,neutral
74,sad
79,fear
86,angry
92,surprise
77,sad
64,fear
85,surprise
77,fear
88,disgust
100,surprise
71,disgust
105,happy
63,fear
85,disgust
94,surprise
100,angry
86,neutral
77,sad
75,fear
89,neutral
80,angry
76,neutral
79,disgust
84,angry
97,surprise
65,fear
98,angry
80,angry
63,sad
78,fear
94,surprise
73,fear
84,surprise
76,fear
96,happy
81,angry
83,surprise
95,happy
79,fear
87,surprise
68,fear
79,neutral
89,disgust
69,fear
71,neutral
83,neutral
79,sad
80,disgust
100,angry
73,disgust
79,sad
100,surprise
76,neutral
89,surprise
81,neutral
96,angry
68,sad
105,happy
77,fear
65,fear
74,neutral
88,neutral
75,sad
99,angry
91,happy
64,sad
63,sad
74,sad
60,sad
88,angry
64,fear
92,surprise
97,happy
103,happy
85,neutral
94,angry
69,sad
68,fear
77,disgust
99,angry
64,fear
97,angry
93,surprise
92,surprise
75,neutral
82,neutral
96,angry
78,disgust
92,surprise
97,angry
74,fear
83,angry
76,sad
71,neutral
60,sad
105,happy
86,angry
105,happy
99,surprise
103,happy
77,fear
72,fear
79,neutral
83,angry
67,fear
88,neutral
91,happy
82,disgust
93,angry
70,fear
105,happy
72,fear
90,neutral
95,surprise
79,fear
86,neutral
84,surprise
93,angry
76,fear
64,sad
84,disgust
78,disgust
81,surprise
98,angry
74,neutral
102,happy
75,neutral
82,disgust
100,happy
88,disgust
71,fear
80,surprise
75,sad
74,fear
87,angry
91,angry
77,neutral
70,disgust
88,surprise
89,angry
60,fear
69,fear
101,happy
80,surprise
77,neutral
76,disgust
72,neutral
63,sad
73,disgust
82,surprise
68,fear
89,disgust
71,disgust
61,fear
95,angry
90,angry
91,surprise
79,fear
95,angry
94,angry
77,disgust
61,sad
106,happy
104,happy
92,angry
91,surprise
62,sad
89,neutral
83,neutral
88,surprise
75,neutral
60,sad
